order_id,server,order_date,coffee_type,has_impurities,grind_size,temperature
77,Andi,2024-05-04 20:54:00,Cold Brew,False,947,202
78,Clarissa,2024-05-04 03:36:00,Cold Brew,False,1239,200
79,Clarissa,2024-05-04 19:33:00,Espresso,False,10,195
80,Joshua,2024-05-04 17:03:00,Cold Brew,False,1088,203
81,Joshua,2024-05-04 11:01:00,Cold Brew,False,1012,199
82,Damien,2024-05-04 21:15:00,Cold Brew,False,1059,198
83,Clarissa,2024-05-04 10:19:00,Espresso,False,18,205
84,Joshua,2024-05-05 11:40:00,Espresso,False,25,195
85,Joshua,2024-05-05 04:57:00,Espresso,False,13,197
86,Joshua,2024-05-05 13:21:00,Cold Brew,False,1130,198
87,Joshua,2024-05-05 23:48:00,Espresso,False,22,200
88,Joshua,2024-05-05 14:06:00,Espresso,False,18,196
89,Joshua,2024-05-05 09:35:00,Cold Brew,False,1311,196
90,Clarissa,2024-05-05 01:43:00,Cold Brew,False,1257,197
91,Clarissa,2024-05-05 16:56:00,Filter,False,332,202
92,Damien,2024-05-05 07:35:00,Filter,False,382,199
93,Clarissa,2024-05-05 14:26:00,Cold Brew,False,1102,196
94,Joshua,2024-05-05 05:21:00,Cold Brew,False,941,196
95,Joshua,2024-05-05 04:53:00,Cold Brew,False,1355,196
96,Joshua,2024-05-05 02:25:00,Cold Brew,False,1007,196
97,Damien,2024-05-05 19:56:00,Espresso,False,24,204
98,Andi,2024-05-05 02:33:00,Cold Brew,False,808,205
99,Joshua,2024-05-05 12:06:00,Filter,False,731,203
100,Joshua,2024-05-05 10:59:00,Espresso,False,23,197
101,Clarissa,2024-05-05 17:22:00,Filter,False,306,198
102,Andi,2024-05-05 17:49:00,Cold Brew,False,958,201
103,Damien,2024-05-05 15:49:00,Espresso,False,19,205
104,Clarissa,2024-05-05 13:28:00,Filter,False,832,198
105,Joshua,2024-05-06 11:57:00,Filter,False,521,195
106,Joshua,2024-05-07 00:05:00,Espresso,False,25,199
107,Joshua,2024-05-06 05:23:00,Espresso,False,10,201
108,Andi,2024-05-06 21:36:00,Espresso,False,7,197
109,Joshua,2024-05-06 08:20:00,Filter,False,732,199
110,Joshua,2024-05-06 09:34:00,Espresso,False,11,198
111,Damien,2024-05-06 21:43:00,Espresso,False,8,198
112,Damien,2024-05-06 15:15:00,Filter,False,513,195
113,Joshua,2024-05-06 08:56:00,Filter,False,820,205
114,Clarissa,2024-05-06 09:51:00,Cold Brew,False,1005,204
115,Damien,2024-05-06 02:22:00,Espresso,False,8,196
116,Andi,2024-05-06 06:09:00,Cold Brew,False,1315,205
117,Andi,2024-05-06 14:57:00,Espresso,False,5,201
118,Damien,2024-05-06 06:25:00,Cold Brew,False,1203,205
119,Joshua,2024-05-06 15:01:00,Espresso,False,8,195
120,Clarissa,2024-05-06 18:30:00,Cold Brew,False,1087,200
121,Joshua,2024-05-06 02:25:00,Cold Brew,False,1190,204
122,Damien,2024-05-06 08:57:00,Filter,False,409,201
123,Damien,2024-05-06 21:23:00,Cold Brew,False,1090,202
124,Andi,2024-05-06 18:00:00,Cold Brew,False,1091,201
125,Clarissa,2024-05-06 22:50:00,Cold Brew,False,1113,195
126,Damien,2024-05-06 02:32:00,Filter,False,400,204
127,Andi,2024-05-07 20:46:00,Filter,False,714,204
128,Damien,2024-05-07 01:48:00,Filter,False,453,203
129,Clarissa,2024-05-07 22:12:00,Espresso,False,18,204
130,Joshua,2024-05-07 02:27:00,Espresso,False,21,201
131,Damien,2024-05-07 06:16:00,Espresso,False,21,200
132,Joshua,2024-05-07 03:33:00,Cold Brew,False,1067,203
133,Joshua,2024-05-07 07:59:00,Filter,False,499,197
134,Andi,2024-05-07 22:38:00,Espresso,False,18,203
135,Clarissa,2024-05-07 12:53:00,Cold Brew,False,854,205
136,Joshua,2024-05-07 06:43:00,Espresso,False,19,197
137,Andi,2024-05-07 07:53:00,Espresso,False,17,199
138,Andi,2024-05-07 20:10:00,Espresso,False,5,200
139,Andi,2024-05-07 18:09:00,Cold Brew,False,836,205
140,Damien,2024-05-07 05:17:00,Espresso,False,17,205
141,Andi,2024-05-07 23:40:00,Cold Brew,False,826,201
142,Joshua,2024-05-08 00:04:00,Filter,False,416,201
143,Joshua,2024-05-07 11:38:00,Filter,False,679,196
144,Joshua,2024-05-07 06:01:00,Cold Brew,False,804,198
145,Clarissa,2024-05-07 17:43:00,Espresso,False,19,195
146,Damien,2024-05-07 13:38:00,Espresso,False,19,199
147,Damien,2024-05-08 10:05:00,Espresso,False,20,205
148,Clarissa,2024-05-08 04:43:00,Filter,False,795,197
149,Joshua,2024-05-08 01:00:00,Espresso,False,25,200
150,Andi,2024-05-08 22:35:00,Espresso,False,24,199
151,Damien,2024-05-08 08:14:00,Filter,False,618,195
152,Damien,2024-05-08 12:54:00,Filter,False,637,203
153,Andi,2024-05-08 20:25:00,Filter,False,287,201
154,Joshua,2024-05-08 04:49:00,Cold Brew,False,949,202
155,Andi,2024-05-08 21:23:00,Cold Brew,False,1265,195
156,Andi,2024-05-08 20:10:00,Cold Brew,False,1224,199
157,Damien,2024-05-08 12:27:00,Filter,False,762,202
158,Damien,2024-05-08 09:02:00,Espresso,False,21,199
159,Damien,2024-05-08 04:04:00,Filter,False,391,195
160,Damien,2024-05-08 23:32:00,Cold Brew,False,1295,203
161,Clarissa,2024-05-08 02:17:00,Cold Brew,False,1235,203
162,Clarissa,2024-05-08 10:06:00,Cold Brew,False,895,203
163,Andi,2024-05-08 04:52:00,Espresso,False,15,204
164,Joshua,2024-05-08 12:52:00,Cold Brew,False,1252,196
165,Clarissa,2024-05-08 23:50:00,Cold Brew,False,989,197
166,Andi,2024-05-08 19:02:00,Espresso,False,20,202
167,Damien,2024-05-09 11:21:00,Filter,False,545,198
168,Joshua,2024-05-09 23:07:00,Filter,False,825,196
169,Clarissa,2024-05-09 10:59:00,Cold Brew,False,1268,197
170,Damien,2024-05-09 07:42:00,Filter,False,490,197
171,Clarissa,2024-05-09 23:39:00,Filter,False,840,201
172,Joshua,2024-05-09 01:45:00,Filter,False,581,204
173,Joshua,2024-05-09 03:24:00,Filter,False,463,200
174,Andi,2024-05-09 19:04:00,Filter,False,399,204
175,Damien,2024-05-09 10:52:00,Espresso,False,17,205
176,Joshua,2024-05-09 09:10:00,Cold Brew,False,979,199
177,Clarissa,2024-05-09 17:51:00,Filter,False,559,197
178,Andi,2024-05-09 11:32:00,Filter,False,288,195
179,Clarissa,2024-05-09 01:04:00,Espresso,False,18,203
180,Andi,2024-05-09 17:33:00,Filter,False,479,199
181,Clarissa,2024-05-09 20:32:00,Filter,False,750,199
182,Joshua,2024-05-09 17:30:00,Espresso,False,15,200
183,Clarissa,2024-05-09 18:07:00,Espresso,False,23,205
184,Damien,2024-05-09 12:23:00,Filter,False,503,195
185,Joshua,2024-05-09 02:18:00,Filter,False,424,204
186,Andi,2024-05-10 00:44:00,Filter,False,501,200
187,Joshua,2024-05-09 14:11:00,Filter,False,574,200
188,Andi,2024-05-09 09:28:00,Cold Brew,False,1033,205
189,Andi,2024-05-10 14:18:00,Filter,False,553,205
190,Joshua,2024-05-10 21:36:00,Espresso,False,11,204
191,Damien,2024-05-10 17:18:00,Espresso,False,24,196
192,Andi,2024-05-10 14:38:00,Cold Brew,False,875,204
193,Joshua,2024-05-10 13:35:00,Cold Brew,False,1184,199
194,Joshua,2024-05-10 07:57:00,Cold Brew,False,1174,205
195,Joshua,2024-05-10 04:15:00,Cold Brew,False,1370,196
196,Clarissa,2024-05-10 07:24:00,Cold Brew,False,1029,197
197,Joshua,2024-05-10 19:13:00,Cold Brew,False,1204,198
198,Clarissa,2024-05-10 16:42:00,Filter,False,487,199
199,Clarissa,2024-05-10 02:56:00,Espresso,False,6,200
200,Andi,2024-05-10 03:07:00,Cold Brew,False,1317,204
201,Damien,2024-05-10 01:26:00,Cold Brew,False,1325,205
202,Damien,2024-05-10 13:12:00,Espresso,False,16,203
203,Andi,2024-05-10 12:28:00,Cold Brew,False,1239,196
204,Andi,2024-05-10 16:27:00,Espresso,False,25,199
205,Clarissa,2024-05-10 18:36:00,Espresso,False,5,195
206,Damien,2024-05-10 10:43:00,Cold Brew,False,878,203
207,Andi,2024-05-10 09:56:00,Cold Brew,False,1338,197
208,Joshua,2024-05-10 13:33:00,Espresso,False,22,195
209,Andi,2024-05-10 13:49:00,Espresso,False,6,200
210,Clarissa,2024-05-11 16:14:00,Filter,False,415,200
211,Joshua,2024-05-11 05:20:00,Cold Brew,False,1209,204
212,Damien,2024-05-11 20:29:00,Cold Brew,False,899,196
213,Joshua,2024-05-11 22:32:00,Espresso,False,14,198
214,Damien,2024-05-11 07:48:00,Filter,False,326,202
215,Damien,2024-05-11 12:16:00,Filter,False,278,205
216,Damien,2024-05-11 20:50:00,Filter,False,301,201
217,Clarissa,2024-05-11 13:00:00,Filter,False,840,198
218,Damien,2024-05-11 02:28:00,Filter,False,711,196
219,Damien,2024-05-12 00:51:00,Espresso,False,12,205
220,Joshua,2024-05-11 03:31:00,Cold Brew,False,1304,205
221,Joshua,2024-05-11 06:00:00,Espresso,False,17,201
222,Damien,2024-05-11 04:29:00,Filter,False,671,197
223,Joshua,2024-05-11 16:39:00,Cold Brew,False,1008,205
224,Clarissa,2024-05-11 17:53:00,Espresso,False,17,197
225,Joshua,2024-05-11 01:12:00,Cold Brew,False,1083,205
226,Clarissa,2024-05-11 10:01:00,Cold Brew,False,1246,201
227,Joshua,2024-05-11 14:47:00,Cold Brew,False,1359,195
228,Joshua,2024-05-11 11:25:00,Filter,False,458,196
229,Damien,2024-05-11 08:00:00,Cold Brew,False,1051,199
230,Damien,2024-05-12 01:20:00,Cold Brew,False,1024,197
231,Damien,2024-05-12 05:14:00,Cold Brew,False,1105,205
232,Clarissa,2024-05-12 10:45:00,Espresso,False,13,197
233,Joshua,2024-05-12 10:12:00,Cold Brew,False,1327,204
234,Joshua,2024-05-12 03:23:00,Filter,False,670,198
235,Joshua,2024-05-12 02:05:00,Filter,False,370,201
236,Joshua,2024-05-12 11:35:00,Espresso,False,17,201
237,Damien,2024-05-12 18:32:00,Cold Brew,False,1400,200
238,Damien,2024-05-12 07:57:00,Filter,False,292,195
239,Joshua,2024-05-12 05:55:00,Cold Brew,False,897,198
240,Andi,2024-05-12 23:52:00,Espresso,False,5,205
241,Joshua,2024-05-12 06:27:00,Cold Brew,False,857,199
242,Joshua,2024-05-12 18:04:00,Filter,False,290,199
243,Joshua,2024-05-12 21:01:00,Espresso,False,21,195
244,Damien,2024-05-12 14:59:00,Cold Brew,False,1231,203
245,Clarissa,2024-05-12 10:10:00,Cold Brew,False,894,204
246,Joshua,2024-05-12 07:23:00,Cold Brew,False,1379,201
247,Clarissa,2024-05-12 03:55:00,Cold Brew,False,1274,201
248,Joshua,2024-05-12 08:51:00,Cold Brew,False,1013,201
249,Andi,2024-05-12 23:29:00,Espresso,False,17,197
250,Joshua,2024-05-13 07:23:00,Filter,False,753,202
251,Damien,2024-05-13 23:22:00,Cold Brew,False,1260,196
252,Andi,2024-05-13 04:08:00,Filter,False,640,203
253,Andi,2024-05-13 12:37:00,Filter,False,355,205
254,Clarissa,2024-05-13 21:17:00,Cold Brew,False,1321,200
255,Andi,2024-05-13 10:55:00,Filter,False,726,201
256,Clarissa,2024-05-13 23:55:00,Cold Brew,False,1128,202
257,Joshua,2024-05-13 20:06:00,Espresso,False,15,205
258,Joshua,2024-05-13 21:08:00,Espresso,False,23,205
259,Clarissa,2024-05-13 02:39:00,Espresso,False,24,200
260,Andi,2024-05-13 23:33:00,Espresso,False,18,203
261,Joshua,2024-05-13 14:46:00,Filter,False,437,201
262,Clarissa,2024-05-13 07:05:00,Cold Brew,False,1051,205
263,Andi,2024-05-13 12:45:00,Espresso,False,16,203
264,Damien,2024-05-13 20:38:00,Cold Brew,False,1090,203
265,Joshua,2024-05-13 03:02:00,Filter,False,717,195
266,Clarissa,2024-05-13 10:01:00,Filter,False,597,195
267,Andi,2024-05-13 14:39:00,Cold Brew,False,1165,198
268,Clarissa,2024-05-14 07:47:00,Filter,False,303,199
269,Joshua,2024-05-14 13:57:00,Filter,False,493,195
270,Damien,2024-05-14 21:29:00,Cold Brew,False,964,202
271,Andi,2024-05-14 09:39:00,Espresso,False,14,203
272,Andi,2024-05-14 14:11:00,Cold Brew,False,1279,203
273,Joshua,2024-05-14 01:52:00,Cold Brew,False,1210,201
274,Clarissa,2024-05-14 07:14:00,Espresso,False,7,196
275,Damien,2024-05-14 21:41:00,Cold Brew,False,1398,203
276,Andi,2024-05-14 03:18:00,Filter,False,408,202
277,Joshua,2024-05-14 05:54:00,Espresso,False,22,198
278,Joshua,2024-05-14 03:20:00,Filter,False,558,199
279,Joshua,2024-05-14 22:36:00,Cold Brew,False,1028,197
280,Clarissa,2024-05-14 05:16:00,Espresso,False,23,205
281,Damien,2024-05-14 01:05:00,Cold Brew,False,914,196
282,Andi,2024-05-14 07:34:00,Filter,False,350,201
283,Clarissa,2024-05-14 06:04:00,Espresso,False,6,202
284,Andi,2024-05-14 04:46:00,Espresso,False,22,196
285,Clarissa,2024-05-14 17:02:00,Cold Brew,False,1253,200
286,Clarissa,2024-05-14 17:28:00,Cold Brew,False,879,195
287,Damien,2024-05-14 02:52:00,Cold Brew,False,1120,199
288,Clarissa,2024-05-14 09:58:00,Filter,False,387,205
289,Damien,2024-05-14 09:08:00,Espresso,False,19,197
290,Damien,2024-05-15 22:38:00,Cold Brew,False,1119,205
291,Damien,2024-05-15 01:04:00,Filter,False,602,202
292,Andi,2024-05-15 11:43:00,Espresso,False,6,201
293,Damien,2024-05-15 15:22:00,Espresso,False,13,204
294,Damien,2024-05-15 06:54:00,Cold Brew,False,975,204
295,Andi,2024-05-15 13:35:00,Filter,False,844,205
296,Joshua,2024-05-15 05:00:00,Espresso,False,25,203
297,Clarissa,2024-05-15 10:13:00,Cold Brew,False,1354,199
298,Andi,2024-05-15 19:12:00,Espresso,False,6,199
299,Clarissa,2024-05-15 23:34:00,Cold Brew,False,1019,205
300,Damien,2024-05-15 15:27:00,Filter,False,753,197
301,Joshua,2024-05-15 08:05:00,Cold Brew,False,1251,199
302,Andi,2024-05-15 02:44:00,Cold Brew,False,1223,202
303,Damien,2024-05-15 06:35:00,Espresso,False,22,196
304,Clarissa,2024-05-15 06:29:00,Filter,False,807,205
305,Clarissa,2024-05-15 14:20:00,Cold Brew,False,859,201
306,Joshua,2024-05-15 15:20:00,Espresso,False,24,197
307,Andi,2024-05-15 13:39:00,Filter,False,521,200
308,Damien,2024-05-15 14:21:00,Filter,False,656,203
309,Joshua,2024-05-16 01:19:00,Espresso,False,22,200
310,Andi,2024-05-16 05:18:00,Filter,False,731,203
311,Damien,2024-05-16 08:06:00,Espresso,False,9,201
312,Joshua,2024-05-16 11:22:00,Filter,False,749,204
313,Andi,2024-05-16 17:50:00,Cold Brew,False,1253,199
314,Andi,2024-05-16 20:02:00,Filter,False,480,205
315,Joshua,2024-05-17 00:27:00,Cold Brew,False,992,195
316,Clarissa,2024-05-16 15:03:00,Espresso,False,18,204
317,Clarissa,2024-05-16 03:24:00,Filter,False,779,204
318,Andi,2024-05-16 22:16:00,Espresso,False,19,200
319,Damien,2024-05-16 18:01:00,Espresso,False,25,201
320,Joshua,2024-05-16 16:06:00,Cold Brew,False,1126,203
321,Joshua,2024-05-16 02:24:00,Espresso,False,16,203
322,Joshua,2024-05-16 16:43:00,Filter,False,369,197
323,Joshua,2024-05-16 03:32:00,Espresso,False,20,205
324,Clarissa,2024-05-16 14:22:00,Espresso,False,9,202
325,Andi,2024-05-17 00:23:00,Espresso,False,24,201
326,Clarissa,2024-05-16 06:31:00,Espresso,False,22,203
327,Andi,2024-05-16 20:27:00,Cold Brew,False,1172,204
328,Joshua,2024-05-16 21:27:00,Filter,False,594,197
329,Andi,2024-05-16 08:16:00,Filter,False,604,205
330,Clarissa,2024-05-17 23:15:00,Cold Brew,False,1214,203
331,Andi,2024-05-17 23:42:00,Espresso,False,5,199
332,Andi,2024-05-17 16:56:00,Cold Brew,False,1095,204
333,Joshua,2024-05-17 04:51:00,Espresso,False,12,202
334,Andi,2024-05-17 18:53:00,Filter,False,456,203
335,Joshua,2024-05-17 16:53:00,Espresso,False,18,199
336,Clarissa,2024-05-17 07:23:00,Filter,False,496,196
337,Andi,2024-05-17 13:47:00,Espresso,False,12,205
338,Joshua,2024-05-17 10:51:00,Espresso,False,11,195
339,Joshua,2024-05-17 16:41:00,Espresso,False,18,205
340,Clarissa,2024-05-17 18:20:00,Filter,False,436,203
341,Clarissa,2024-05-17 14:07:00,Espresso,False,24,196
342,Damien,2024-05-17 12:07:00,Filter,False,451,200
343,Andi,2024-05-17 12:45:00,Cold Brew,False,1311,205
344,Clarissa,2024-05-17 13:20:00,Espresso,False,10,201
345,Damien,2024-05-17 08:28:00,Cold Brew,False,1171,204
346,Clarissa,2024-05-17 02:50:00,Filter,False,481,203
347,Andi,2024-05-17 17:16:00,Espresso,False,12,197
348,Andi,2024-05-17 17:32:00,Filter,False,341,201
349,Andi,2024-05-17 07:36:00,Filter,False,495,197
350,Clarissa,2024-05-18 17:30:00,Filter,False,607,197
351,Damien,2024-05-18 22:06:00,Filter,False,278,203
352,Joshua,2024-05-18 11:21:00,Filter,False,613,202
353,Clarissa,2024-05-18 05:39:00,Espresso,False,13,203
354,Clarissa,2024-05-19 00:46:00,Cold Brew,False,1252,195
355,Damien,2024-05-18 21:55:00,Filter,False,295,201
356,Joshua,2024-05-18 05:02:00,Espresso,False,22,205
357,Andi,2024-05-18 03:57:00,Filter,False,474,195
358,Andi,2024-05-18 09:42:00,Filter,False,711,199
359,Damien,2024-05-18 04:33:00,Cold Brew,False,1326,195
360,Damien,2024-05-18 01:33:00,Cold Brew,False,1360,202
361,Clarissa,2024-05-18 06:49:00,Espresso,False,12,199
362,Damien,2024-05-18 01:44:00,Filter,False,305,205
363,Joshua,2024-05-18 02:41:00,Filter,False,418,197
364,Damien,2024-05-18 07:48:00,Cold Brew,False,1111,203
365,Clarissa,2024-05-18 14:27:00,Cold Brew,False,1087,199
366,Damien,2024-05-18 11:42:00,Filter,False,461,196
367,Clarissa,2024-05-18 14:52:00,Espresso,False,24,200
368,Damien,2024-05-18 22:10:00,Filter,False,750,197
369,Damien,2024-05-18 09:12:00,Cold Brew,False,980,202
370,Andi,2024-05-19 09:32:00,Cold Brew,False,1028,201
371,Joshua,2024-05-19 20:28:00,Filter,False,308,200
372,Andi,2024-05-19 15:59:00,Espresso,False,16,196
373,Damien,2024-05-19 08:18:00,Cold Brew,False,1329,195
374,Andi,2024-05-19 21:43:00,Cold Brew,False,933,203
375,Clarissa,2024-05-19 06:44:00,Cold Brew,False,1075,200
376,Clarissa,2024-05-19 14:08:00,Filter,False,333,202
377,Andi,2024-05-19 05:01:00,Espresso,False,19,204
378,Joshua,2024-05-19 01:33:00,Cold Brew,False,1326,201
379,Joshua,2024-05-19 11:13:00,Espresso,False,24,195
380,Joshua,2024-05-19 02:15:00,Filter,False,673,199
381,Damien,2024-05-19 15:37:00,Filter,False,449,199
382,Joshua,2024-05-19 12:15:00,Filter,False,452,202
383,Andi,2024-05-19 13:01:00,Espresso,False,6,200
384,Joshua,2024-05-20 00:31:00,Filter,False,682,201
385,Andi,2024-05-19 18:26:00,Cold Brew,False,970,197
386,Andi,2024-05-19 03:06:00,Espresso,False,19,195
387,Clarissa,2024-05-19 22:27:00,Filter,False,716,203
388,Andi,2024-05-20 00:42:00,Cold Brew,False,835,203
389,Joshua,2024-05-19 12:17:00,Espresso,False,7,205
390,Damien,2024-05-20 11:50:00,Cold Brew,False,942,200
391,Clarissa,2024-05-20 13:58:00,Espresso,False,7,205
392,Clarissa,2024-05-20 01:14:00,Cold Brew,False,1141,203
393,Damien,2024-05-20 12:03:00,Cold Brew,False,1118,200
394,Joshua,2024-05-20 06:51:00,Filter,False,703,202
395,Damien,2024-05-20 01:35:00,Filter,False,296,199
396,Damien,2024-05-20 09:02:00,Espresso,False,19,196
397,Joshua,2024-05-21 00:21:00,Espresso,False,19,197
398,Andi,2024-05-20 17:53:00,Filter,False,666,197
399,Damien,2024-05-20 12:48:00,Espresso,False,10,195
400,Joshua,2024-05-20 21:59:00,Espresso,False,21,198
401,Clarissa,2024-05-20 03:40:00,Cold Brew,False,1224,202
402,Joshua,2024-05-20 11:53:00,Espresso,False,8,201
403,Damien,2024-05-20 16:03:00,Filter,False,408,201
404,Clarissa,2024-05-20 20:35:00,Cold Brew,False,1167,195
405,Andi,2024-05-20 05:29:00,Cold Brew,False,812,200
406,Joshua,2024-05-20 23:26:00,Espresso,False,20,202
407,Andi,2024-05-20 01:49:00,Filter,False,370,202
408,Damien,2024-05-20 14:30:00,Cold Brew,False,1031,197
409,Joshua,2024-05-20 11:05:00,Cold Brew,False,836,195
410,Andi,2024-05-20 12:06:00,Cold Brew,False,912,205
411,Joshua,2024-05-21 07:19:00,Cold Brew,False,865,195
412,Andi,2024-05-21 01:35:00,Filter,False,812,199
413,Andi,2024-05-21 13:02:00,Cold Brew,False,861,196
414,Clarissa,2024-05-21 20:21:00,Cold Brew,False,936,202
415,Joshua,2024-05-21 18:22:00,Espresso,False,10,199
416,Joshua,2024-05-21 21:52:00,Espresso,False,7,198
417,Clarissa,2024-05-21 06:04:00,Espresso,False,24,198
418,Damien,2024-05-21 02:55:00,Filter,False,402,195
419,Clarissa,2024-05-21 17:58:00,Filter,False,316,199
420,Joshua,2024-05-21 04:23:00,Filter,False,503,197
421,Joshua,2024-05-21 01:06:00,Cold Brew,False,1085,197
422,Joshua,2024-05-21 16:58:00,Espresso,False,9,195
423,Damien,2024-05-21 19:55:00,Espresso,False,12,204
424,Andi,2024-05-21 20:55:00,Filter,False,315,197
425,Joshua,2024-05-21 19:51:00,Filter,False,646,200
426,Clarissa,2024-05-21 04:47:00,Cold Brew,False,838,197
427,Damien,2024-05-21 20:58:00,Espresso,False,6,197
428,Clarissa,2024-05-21 17:52:00,Cold Brew,False,1005,195
429,Andi,2024-05-21 06:06:00,Cold Brew,False,887,201
430,Clarissa,2024-05-22 03:13:00,Cold Brew,False,1158,195
431,Damien,2024-05-23 00:00:00,Cold Brew,False,802,199
432,Andi,2024-05-22 03:40:00,Espresso,False,12,198
433,Clarissa,2024-05-22 02:41:00,Cold Brew,False,1362,200
434,Andi,2024-05-22 03:35:00,Cold Brew,False,1218,198
435,Joshua,2024-05-22 23:42:00,Espresso,False,11,196
436,Clarissa,2024-05-22 22:51:00,Cold Brew,False,950,205
437,Andi,2024-05-22 02:32:00,Cold Brew,False,857,197
438,Clarissa,2024-05-22 13:15:00,Espresso,False,13,199
439,Damien,2024-05-22 15:06:00,Cold Brew,False,1101,196
440,Andi,2024-05-22 09:10:00,Filter,False,550,198
441,Clarissa,2024-05-22 08:17:00,Filter,False,499,205
442,Andi,2024-05-22 05:49:00,Espresso,False,21,201
443,Andi,2024-05-22 01:04:00,Filter,False,752,195
444,Andi,2024-05-22 19:00:00,Espresso,False,20,203
445,Damien,2024-05-22 08:10:00,Filter,False,504,199
446,Joshua,2024-05-22 10:14:00,Filter,False,706,204
447,Joshua,2024-05-22 12:07:00,Cold Brew,False,1330,203
